target_root,pred_root,target_root_name,pred_root_name,target_type,pred_type,target_type_name,pred_type_name
0,4,dbservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
0,4,dbservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
8,1,webservice1,dbservice2,3,3,[memory_anomalies],[memory_anomalies]
6,4,redisservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
2,4,logservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
9,2,webservice2,logservice1,3,3,[memory_anomalies],[memory_anomalies]
9,0,webservice2,dbservice1,3,3,[memory_anomalies],[memory_anomalies]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,5,mobservice1,mobservice2,3,3,[memory_anomalies],[memory_anomalies]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
0,4,dbservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
8,4,webservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
8,7,webservice1,redisservice2,3,3,[memory_anomalies],[memory_anomalies]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
7,4,redisservice2,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
6,4,redisservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
2,4,logservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
2,4,logservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
2,4,logservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
2,4,logservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
9,8,webservice2,webservice1,1,1,[file moving program],[file moving program]
9,4,webservice2,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
1,4,dbservice2,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
0,1,dbservice1,dbservice2,3,3,[memory_anomalies],[memory_anomalies]
0,4,dbservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
4,4,mobservice1,mobservice1,2,2,[login failure],[login failure]
6,4,redisservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
6,4,redisservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
2,4,logservice1,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
1,4,dbservice2,mobservice1,3,3,[memory_anomalies],[memory_anomalies]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,5,mobservice2,mobservice2,2,2,[login failure],[login failure]
5,4,mobservice2,mobservice1,2,2,[login failure],[login failure]
